1.0: [-0.883, -3.320]
1.0: [0.318, 0.208]
1.0: [0.466, 0.116]
1.0: [0.935, 0.397]
1.0: [1.034, 0.404]
1.0: [1.346, -0.468]
1.0: [0.386, 0.260]
1.0: [1.453, 0.163]
1.0: [1.017, -0.527]
1.0: [0.806, 0.285]
1.0: [0.706, -0.062]
1.0: [1.086, 0.637]
1.0: [0.886, 0.386]
1.0: [1.140, 1.054]
1.0: [0.308, -0.396]
1.0: [0.641, -0.140]
1.0: [1.168, 0.044]
1.0: [0.478, -0.278]
1.0: [1.129, 0.061]
1.0: [1.321, -0.027]
1.0: [0.511, 0.644]
1.0: [0.958, -0.466]
1.0: [0.785, 0.269]
1.0: [1.314, 0.303]
1.0: [0.165, -0.389]
1.0: [1.386, -1.160]
1.0: [0.080, -0.629]
1.0: [0.360, 0.144]
1.0: [1.466, -0.196]
1.0: [0.767, 0.607]
1.0: [1.054, 0.130]
1.0: [0.289, 0.288]
1.0: [0.513, 0.084]
1.0: [1.162, -0.079]
1.0: [0.870, -1.084]
1.0: [0.452, 0.165]
1.0: [1.221, -0.071]
1.0: [0.738, 0.132]
1.0: [1.108, -0.693]
1.0: [1.216, -0.048]
1.0: [0.823, -0.277]
1.0: [-0.046, 0.809]
1.0: [0.367, 0.100]
1.0: [0.554, 0.583]
1.0: [0.711, -0.664]
1.0: [1.442, 0.238]
1.0: [0.589, -0.252]
1.0: [1.169, 0.162]
1.0: [0.682, 0.037]
1.0: [1.517, 0.260]
1.0: [0.758, -0.392]
1.0: [0.245, -0.740]
1.0: [1.127, 0.094]
1.0: [0.533, -0.318]
1.0: [0.657, -1.160]
1.0: [1.024, 0.378]
1.0: [1.310, -0.090]
1.0: [0.777, 0.169]
1.0: [0.877, -0.056]
1.0: [1.381, -0.563]
1.0: [0.571, 0.290]
1.0: [1.018, 0.101]
1.0: [0.851, -0.687]
1.0: [0.903, 0.270]
1.0: [0.918, 0.495]
1.0: [1.438, -0.297]
1.0: [1.274, -0.800]
1.0: [0.951, 0.386]
1.0: [1.296, -0.229]
1.0: [0.725, 0.334]
1.0: [1.017, -0.307]
1.0: [1.163, -1.126]
1.0: [-0.166, -0.670]
1.0: [1.104, -0.149]
1.0: [1.077, -0.352]
1.0: [0.985, -0.035]
1.0: [1.292, 0.262]
1.0: [1.200, -0.591]
1.0: [-0.184, 0.452]
1.0: [1.197, 0.023]
1.0: [1.044, 0.652]
1.0: [1.514, 0.260]
1.0: [0.961, -0.463]
1.0: [1.250, -0.252]
1.0: [0.558, 0.388]
1.0: [1.345, -0.480]
1.0: [0.088, -0.055]
1.0: [1.226, 0.424]
1.0: [0.932, 0.459]
1.0: [0.305, -1.298]
1.0: [0.594, -0.127]
1.0: [0.624, 0.580]
1.0: [0.828, -0.308]
1.0: [1.152, 0.339]
1.0: [0.159, -0.504]
1.0: [1.019, -0.571]
1.0: [0.464, -0.067]
1.0: [1.171, 0.108]
1.0: [0.753, -0.532]
1.0: [1.251, 0.245]
1.0: [1.232, -0.315]
1.0: [0.487, 0.058]
1.0: [1.335, 0.362]
1.0: [0.137, 0.093]
1.0: [0.941, -0.758]
1.0: [0.319, 0.011]
1.0: [0.252, -0.478]
1.0: [0.701, 0.592]
1.0: [0.931, -0.253]
1.0: [1.217, 0.241]
1.0: [-0.035, -0.522]
1.0: [0.921, -0.632]
1.0: [1.516, -0.585]
1.0: [0.816, -0.058]
1.0: [0.617, -0.065]
1.0: [1.191, -0.027]
1.0: [1.035, 0.749]
1.0: [0.795, -0.945]
1.0: [0.351, 0.197]
1.0: [1.053, 0.154]
1.0: [0.159, 0.345]
1.0: [1.338, -0.575]
1.0: [1.074, 0.622]
1.0: [0.699, 0.073]
1.0: [1.087, 0.333]
1.0: [1.115, -0.078]
1.0: [1.018, -0.488]
1.0: [1.366, -0.082]
1.0: [1.096, -0.615]
1.0: [1.071, 0.397]
1.0: [0.372, 0.130]
1.0: [0.132, 0.147]
1.0: [1.452, -0.302]
1.0: [1.089, 0.600]
1.0: [0.334, -0.424]
1.0: [1.218, 0.694]
1.0: [1.181, -0.667]
1.0: [1.132, 0.357]
1.0: [0.394, 0.823]
1.0: [0.590, 0.378]
1.0: [1.527, 0.000]
1.0: [0.515, 0.357]
1.0: [0.809, -0.128]
1.0: [0.987, 0.238]
1.0: [0.499, -0.890]
1.0: [1.345, 0.052]
1.0: [0.594, 0.541]
1.0: [1.153, -0.779]
1.0: [1.043, 0.087]
1.0: [0.591, -0.588]
1.0: [1.149, -0.676]
1.0: [1.325, 0.823]
1.0: [0.529, 0.816]
1.0: [1.444, 0.405]
1.0: [0.797, 0.369]
1.0: [0.696, 0.590]
1.0: [0.912, -0.164]
1.0: [0.607, 0.359]
1.0: [0.511, 0.405]
1.0: [1.355, 0.517]
1.0: [1.304, -0.293]
1.0: [1.374, 0.638]
1.0: [0.480, 0.515]
1.0: [1.370, -0.194]
1.0: [0.970, -0.276]
1.0: [0.560, -0.053]
1.0: [1.407, -1.360]
1.0: [0.696, 0.388]
1.0: [1.368, -0.314]
1.0: [0.866, 0.337]
1.0: [0.153, 0.770]
1.0: [1.247, -0.779]
1.0: [0.601, 0.715]
1.0: [0.281, -0.157]
1.0: [1.044, -0.365]
1.0: [-0.292, 0.485]
1.0: [1.324, 0.111]
1.0: [0.306, -0.024]
1.0: [1.195, 0.205]
1.0: [1.104, -0.412]
1.0: [0.781, 0.193]
1.0: [0.652, 0.500]
1.0: [0.900, -1.023]
1.0: [0.740, 1.003]
1.0: [0.712, 0.017]
1.0: [1.184, 0.451]
1.0: [1.003, 0.558]
1.0: [0.796, -0.473]
1.0: [0.504, -0.907]
1.0: [1.652, -0.823]
1.0: [0.713, 0.091]
1.0: [0.353, 0.074]
1.0: [1.457, -0.615]
1.0: [0.677, -0.376]
1.0: [0.573, -0.146]
1.0: [1.323, -0.217]
1.0: [1.476, -0.413]
1.0: [1.621, -0.363]
1.0: [0.104, -1.150]
1.0: [-0.183, 0.662]
1.0: [1.062, 0.575]
1.0: [1.338, -0.130]
1.0: [0.358, 0.117]
1.0: [1.246, -0.026]
1.0: [1.198, 0.360]
1.0: [0.323, -0.452]
1.0: [1.009, -0.067]
1.0: [0.761, -0.612]
